Order_Date,Country,City,Category,Segment,Sales,Quantity,Profit
2024-02-01,Sweden,Malmo,Clothing,Corporate,162.41,5,53.84
2023-04-28,Sweden,Malmo,Electronics,Home Office,343.52,2,23.67
2022-04-14,Netherlands,Amsterdam,Electronics,Home Office,685.36,8,96.88
2023-10-19,Italy,Naples,Sports,Consumer,1436.23,6,-107.34
2022-09-24,Belgium,Ghent,Sports,Corporate,739.25,6,-94.73
2024-09-03,Netherlands,Utrecht,Groceries,Consumer,1377.47,9,389.0
2022-05-27,Spain,Barcelona,Electronics,Home Office,1050.16,4,288.74
2023-02-11,Sweden,Malmo,Furniture,Corporate,803.75,9,-0.6
2022-03-23,Germany,Hamburg,Sports,Corporate,914.74,4,222.85
2022-12-03,Netherlands,Utrecht,Electronics,Consumer,1701.59,8,-281.87
2024-11-02,Poland,Gdansk,Clothing,Consumer,1944.49,7,-368.45
2023-11-14,Belgium,Antwerp,Sports,Corporate,1750.49,5,-4.74
2022-02-26,France,Paris,Clothing,Corporate,1597.12,3,557.08
2023-06-26,Belgium,Antwerp,Electronics,Home Office,77.91,1,-0.94
2023-10-10,Italy,Rome,Sports,Consumer,1549.4,9,342.98
2024-03-12,Spain,Valencia,Furniture,Home Office,201.42,4,4.82
2024-06-28,Poland,Gdansk,Clothing,Home Office,1626.06,2,-319.77
2023-01-10,Netherlands,Utrecht,Furniture,Consumer,1692.05,6,-291.67
2023-05-23,France,Lyon,Sports,Home Office,1733.63,3,419.39
2024-01-03,Poland,Krakow,Clothing,Corporate,1187.35,7,-89.86
2024-12-12,Germany,Munich,Sports,Consumer,861.44,9,-114.05
2023-10-22,Germany,Hamburg,Furniture,Corporate,1381.1,2,266.1
2024-12-18,Spain,Madrid,Groceries,Consumer,1561.92,2,32.48
2022-12-20,Sweden,Gothenburg,Furniture,Corporate,1457.36,9,308.6
2022-10-21,Sweden,Stockholm,Electronics,Corporate,1796.67,8,470.07
2023-10-30,Germany,Munich,Sports,Consumer,248.69,1,-31.97
2024-06-29,Germany,Hamburg,Furniture,Corporate,1888.82,3,567.53
2023-04-16,Belgium,Ghent,Sports,Consumer,1012.94,1,315.63
2022-01-23,Germany,Hamburg,Furniture,Home Office,545.75,5,180.82
2024-03-03,Spain,Valencia,Electronics,Home Office,631.2,5,38.8
2024-05-20,Netherlands,Amsterdam,Furniture,Consumer,1025.78,9,63.37
2024-06-10,Belgium,Antwerp,Clothing,Consumer,1724.97,2,178.77
2022-11-25,Spain,Valencia,Furniture,Consumer,1746.04,6,496.03
2022-06-11,Germany,Berlin,Sports,Consumer,819.73,8,129.85
2024-07-28,France,Marseille,Groceries,Corporate,820.51,8,47.17
2022-08-15,Germany,Berlin,Groceries,Home Office,1350.39,1,-187.26
2022-02-22,France,Paris,Groceries,Home Office,1391.69,5,419.02
2023-11-06,France,Lyon,Electronics,Corporate,1011.09,6,93.04
2024-01-10,Poland,Warsaw,Clothing,Consumer,131.23,6,28.77
2022-06-24,Sweden,Malmo,Electronics,Corporate,1623.95,2,-162.47
2022-02-24,Sweden,Stockholm,Electronics,Consumer,1060.02,4,162.21
2023-09-15,Spain,Valencia,Sports,Consumer,1367.38,8,315.54
2023-05-04,Germany,Berlin,Clothing,Home Office,1877.89,2,124.4
2023-05-31,Sweden,Malmo,Groceries,Corporate,1917.69,9,-131.29
2023-06-24,Belgium,Antwerp,Clothing,Home Office,1565.01,1,-119.0
2022-01-26,Spain,Valencia,Furniture,Consumer,1702.03,3,-202.83
2023-05-06,Italy,Naples,Groceries,Home Office,1629.23,4,-23.56
2024-03-04,Poland,Warsaw,Electronics,Corporate,337.24,5,24.79
2023-02-26,Germany,Hamburg,Electronics,Corporate,1082.84,5,356.55
2023-12-15,Poland,Krakow,Furniture,Corporate,401.6,3,-43.71
2022-11-27,Italy,Rome,Clothing,Consumer,1596.63,6,-223.7
2023-03-22,Spain,Valencia,Groceries,Home Office,1160.6,5,46.83
2023-09-12,Netherlands,Utrecht,Furniture,Corporate,1595.56,2,293.7
2023-06-04,Netherlands,Amsterdam,Furniture,Corporate,365.26,8,82.26
2024-11-28,Spain,Valencia,Electronics,Home Office,1573.63,4,174.35
2023-02-25,Poland,Warsaw,Groceries,Consumer,67.63,5,0.5
2022-06-19,Spain,Barcelona,Clothing,Consumer,677.26,2,56.26
2024-06-07,Belgium,Ghent,Sports,Home Office,835.39,4,-34.35
2022-05-09,Belgium,Ghent,Clothing,Corporate,137.58,7,0.61
2023-12-19,Spain,Madrid,Clothing,Home Office,1262.98,4,15.76
2022-04-24,Italy,Naples,Furniture,Consumer,1809.36,4,-260.56
2022-04-15,France,Marseille,Clothing,Consumer,495.95,1,-51.39
2023-12-10,France,Paris,Electronics,Consumer,1452.36,8,172.9
2023-12-01,Netherlands,Rotterdam,Clothing,Home Office,888.7,7,284.87
2022-05-12,Belgium,Brussels,Sports,Corporate,1655.16,4,121.9
2022-04-22,Spain,Madrid,Sports,Consumer,1717.31,9,0.68
2023-12-08,France,Marseille,Clothing,Consumer,235.35,8,-40.9
2024-10-24,Spain,Barcelona,Sports,Corporate,345.61,9,18.94
2024-05-12,Italy,Naples,Sports,Consumer,299.34,9,-59.87
2023-11-11,Germany,Munich,Sports,Consumer,490.94,6,-95.46
2024-04-23,Spain,Valencia,Clothing,Corporate,487.37,4,101.39
2023-12-03,Italy,Rome,Furniture,Corporate,1645.15,3,-164.7
2023-05-19,Poland,Gdansk,Groceries,Home Office,1536.84,6,191.88
2022-02-01,Germany,Hamburg,Furniture,Corporate,376.28,9,-19.62
2023-03-12,Belgium,Antwerp,Electronics,Consumer,1282.71,5,138.6
2023-05-04,Germany,Berlin,Electronics,Home Office,925.19,2,169.74
2024-10-21,Belgium,Ghent,Clothing,Corporate,287.96,7,77.1
2023-11-12,Germany,Berlin,Furniture,Home Office,430.72,6,-6.64
2023-07-15,Spain,Madrid,Clothing,Consumer,1467.76,7,149.89
2024-05-13,Germany,Hamburg,Furniture,Home Office,1482.17,2,-283.34
2023-11-05,Netherlands,Utrecht,Furniture,Consumer,903.44,4,97.07
2022-12-05,Italy,Naples,Electronics,Consumer,887.71,5,173.24
2023-12-17,Poland,Warsaw,Clothing,Home Office,492.12,9,-55.86
2024-06-01,Spain,Valencia,Furniture,Corporate,1027.96,8,-63.98
2024-10-11,Belgium,Ghent,Clothing,Corporate,1816.87,2,-116.04
2022-11-27,Belgium,Brussels,Electronics,Corporate,423.28,1,133.01
2024-12-28,Italy,Rome,Groceries,Corporate,183.29,1,-7.85
2022-07-16,Belgium,Brussels,Clothing,Corporate,190.62,7,60.89
2024-01-30,Italy,Milan,Clothing,Corporate,1981.21,8,-95.15
2022-07-21,France,Paris,Electronics,Corporate,399.76,6,40.49
2023-03-01,Spain,Barcelona,Electronics,Consumer,448.66,1,8.38
2022-07-27,Netherlands,Utrecht,Furniture,Corporate,1279.87,8,206.34
2022-08-07,Poland,Krakow,Clothing,Home Office,197.39,6,-32.06
2023-08-19,Germany,Munich,Groceries,Home Office,229.59,2,-12.15
2022-03-14,France,Lyon,Clothing,Corporate,1427.93,6,-39.84
2023-02-17,Spain,Valencia,Groceries,Corporate,389.46,3,-55.21
2024-08-04,France,Paris,Clothing,Corporate,1771.84,8,218.24
2022-10-11,France,Lyon,Electronics,Consumer,1273.6,4,401.12
2022-02-15,Germany,Hamburg,Electronics,Corporate,417.65,6,140.9
2022-02-23,Germany,Munich,Furniture,Home Office,687.74,4,145.53
2023-10-06,Sweden,Stockholm,Groceries,Home Office,897.09,9,36.88
2024-11-30,Netherlands,Amsterdam,Clothing,Consumer,521.94,4,-45.82
2024-12-06,Sweden,Stockholm,Sports,Home Office,107.53,1,-8.83
2022-03-02,Italy,Naples,Furniture,Home Office,878.3,1,149.38
2023-10-01,France,Lyon,Furniture,Corporate,1654.82,8,-148.68
2023-08-26,France,Lyon,Electronics,Home Office,1066.83,3,238.87
2022-10-22,Germany,Berlin,Sports,Corporate,574.26,1,167.94
2024-02-09,Germany,Munich,Clothing,Consumer,1278.98,6,45.0
2022-04-02,Spain,Barcelona,Groceries,Home Office,867.81,6,201.16
2022-09-13,France,Paris,Sports,Corporate,844.88,6,-155.82
2024-10-23,Spain,Valencia,Electronics,Home Office,848.86,2,21.08
2023-10-07,Poland,Krakow,Sports,Consumer,1583.72,5,333.73
2024-03-13,Netherlands,Amsterdam,Groceries,Home Office,1621.4,1,-48.0
2022-10-04,Spain,Valencia,Furniture,Home Office,1497.94,4,419.35
2022-11-10,Italy,Naples,Sports,Corporate,1885.19,1,-46.69
2023-07-01,Italy,Rome,Clothing,Consumer,730.34,9,198.91
2023-02-18,France,Marseille,Electronics,Home Office,906.46,6,-33.75
2023-05-10,Sweden,Stockholm,Sports,Corporate,1004.28,1,208.23
2023-09-12,Italy,Milan,Sports,Corporate,1054.12,6,103.04
2023-05-14,Poland,Warsaw,Clothing,Corporate,521.0,3,-40.48
2022-07-25,Germany,Munich,Groceries,Home Office,375.52,6,-19.83
2022-05-17,Poland,Gdansk,Groceries,Home Office,860.76,1,83.92
2024-08-03,France,Marseille,Furniture,Consumer,688.73,6,80.22
2022-09-02,Italy,Naples,Sports,Consumer,278.55,7,-33.83
2022-11-01,France,Paris,Sports,Consumer,1373.85,1,444.16
2022-09-08,Germany,Berlin,Electronics,Home Office,974.8,5,-75.99
2023-09-24,France,Paris,Groceries,Consumer,1517.64,9,426.14
2023-09-22,Germany,Hamburg,Groceries,Home Office,1593.54,3,400.5
2024-07-30,Germany,Berlin,Clothing,Home Office,806.26,8,-154.37
2022-07-04,Belgium,Antwerp,Groceries,Home Office,1499.01,4,234.71
2023-07-11,Italy,Milan,Furniture,Consumer,1978.97,4,689.57
2022-01-03,Netherlands,Rotterdam,Sports,Home Office,733.52,8,-118.98
2023-09-11,Poland,Gdansk,Groceries,Home Office,1862.11,2,305.25
2022-11-13,Germany,Berlin,Groceries,Home Office,252.17,9,30.15
2024-03-17,Germany,Munich,Furniture,Consumer,1371.07,4,-168.4
2023-07-25,Italy,Naples,Groceries,Consumer,381.27,9,-3.5
2023-12-28,Poland,Warsaw,Furniture,Consumer,1230.55,5,196.61
2024-07-26,Spain,Barcelona,Sports,Consumer,648.46,6,8.05
2024-08-12,Belgium,Ghent,Electronics,Consumer,1729.95,1,210.31
2023-10-20,France,Marseille,Furniture,Home Office,1919.07,1,-96.78
2022-03-02,Poland,Warsaw,Clothing,Corporate,682.8,5,124.31
2024-09-25,Italy,Naples,Groceries,Home Office,1564.74,4,84.24
2022-12-06,Sweden,Gothenburg,Groceries,Corporate,768.28,8,-140.49
2023-08-31,Sweden,Gothenburg,Sports,Consumer,524.62,5,76.87
2023-03-31,Poland,Krakow,Electronics,Corporate,1992.51,6,-295.13
2024-06-11,Belgium,Ghent,Electronics,Corporate,181.15,4,53.75
2023-04-03,Italy,Naples,Clothing,Consumer,61.15,3,6.98
2024-03-13,Belgium,Brussels,Sports,Consumer,93.73,5,21.66
2024-03-13,Netherlands,Rotterdam,Groceries,Consumer,80.7,8,11.54
2023-05-30,Belgium,Ghent,Clothing,Corporate,1268.0,5,26.99
2023-01-18,Netherlands,Amsterdam,Groceries,Consumer,1479.36,2,279.7
2024-05-04,Netherlands,Amsterdam,Groceries,Home Office,1859.96,2,-22.23
2024-02-19,Italy,Naples,Clothing,Consumer,1013.59,6,245.72
2022-10-15,Spain,Barcelona,Electronics,Corporate,936.79,2,-0.62
2024-07-28,Poland,Krakow,Clothing,Consumer,1025.7,9,158.31
2024-04-12,Germany,Berlin,Furniture,Corporate,1290.08,4,35.61
2023-12-22,Belgium,Antwerp,Furniture,Home Office,1682.87,2,-318.85
2022-07-26,Belgium,Brussels,Clothing,Home Office,1684.4,6,298.37
2022-01-13,Poland,Gdansk,Groceries,Corporate,349.7,5,90.43
2024-05-25,France,Lyon,Furniture,Home Office,742.1,6,138.37
2024-07-30,Italy,Milan,Electronics,Home Office,1335.14,7,101.29
2022-03-29,Netherlands,Utrecht,Clothing,Consumer,1774.94,9,618.53
2023-09-23,Spain,Madrid,Furniture,Consumer,1257.03,5,-208.27
2024-08-02,Spain,Valencia,Sports,Home Office,1355.15,3,140.3
2024-02-02,France,Lyon,Groceries,Corporate,964.76,6,307.09
2023-08-07,Belgium,Ghent,Sports,Home Office,907.49,8,-103.85
2023-07-22,Netherlands,Rotterdam,Sports,Corporate,302.87,7,0.33
2022-06-15,Spain,Madrid,Sports,Consumer,1736.08,8,-268.22
2022-04-06,France,Marseille,Clothing,Corporate,354.16,6,81.21
2024-12-24,Belgium,Antwerp,Clothing,Corporate,946.19,9,182.95
2023-11-19,Italy,Milan,Electronics,Corporate,1117.11,8,184.67
2024-11-21,France,Marseille,Sports,Consumer,1784.56,4,-341.38
2023-03-23,Italy,Milan,Sports,Consumer,1141.18,6,297.88
2024-06-30,Sweden,Stockholm,Clothing,Corporate,690.05,4,19.93
2024-04-28,Belgium,Antwerp,Sports,Consumer,1644.82,6,184.63
2024-12-31,Germany,Munich,Groceries,Home Office,775.74,6,-98.98
2024-01-28,Belgium,Brussels,Clothing,Home Office,1660.14,6,219.33
2024-06-24,Poland,Gdansk,Electronics,Corporate,766.41,1,154.21
2022-11-04,Italy,Naples,Sports,Corporate,1361.89,9,-83.14
2023-01-18,Italy,Milan,Groceries,Home Office,563.33,2,-96.09
2024-07-20,Spain,Madrid,Electronics,Corporate,943.73,1,-36.17
2022-11-24,Belgium,Antwerp,Clothing,Consumer,454.7,7,-89.33
2024-10-22,Spain,Madrid,Sports,Home Office,1532.83,1,287.02
2024-02-20,Italy,Milan,Sports,Corporate,1365.08,5,-238.89
2023-12-15,Germany,Hamburg,Groceries,Home Office,1558.43,5,-268.62
2022-11-04,Spain,Barcelona,Electronics,Consumer,1860.35,1,442.4
2022-05-20,Netherlands,Rotterdam,Electronics,Home Office,1462.97,9,196.88
2022-04-17,Belgium,Ghent,Groceries,Consumer,1612.82,3,343.41
2023-02-20,Netherlands,Utrecht,Electronics,Consumer,1135.09,5,126.2
2023-05-08,Sweden,Gothenburg,Furniture,Corporate,1662.37,6,-252.43
2024-05-05,Germany,Hamburg,Clothing,Home Office,108.7,3,-4.18
2022-09-30,Belgium,Ghent,Groceries,Home Office,1324.1,8,-33.56
2022-06-26,France,Lyon,Sports,Home Office,599.15,4,103.63
2023-12-01,Germany,Berlin,Groceries,Home Office,1980.71,3,-241.17
2022-07-29,Belgium,Ghent,Groceries,Consumer,1983.81,1,623.94
2024-07-11,Belgium,Antwerp,Groceries,Corporate,230.1,8,29.31
2024-03-12,Belgium,Ghent,Sports,Consumer,419.32,8,24.75
2022-06-01,France,Paris,Furniture,Corporate,1643.95,1,-322.57
2022-06-11,Spain,Madrid,Sports,Corporate,1719.46,2,503.04
2023-11-01,Sweden,Malmo,Electronics,Corporate,1883.43,5,68.7
2024-06-02,Germany,Munich,Sports,Corporate,611.49,4,124.52
2022-03-11,Germany,Berlin,Electronics,Corporate,1809.71,7,293.65
2023-12-27,France,Paris,Groceries,Home Office,1070.13,3,27.79
2023-05-18,France,Paris,Groceries,Consumer,545.18,5,-79.43
2024-05-19,Italy,Naples,Sports,Home Office,468.66,9,137.15
2022-01-30,France,Paris,Groceries,Home Office,1733.76,7,-182.24
2024-01-02,Netherlands,Utrecht,Sports,Consumer,1967.96,9,-359.2
2023-06-27,France,Paris,Furniture,Home Office,152.89,1,7.93
2024-01-31,Belgium,Brussels,Electronics,Consumer,1176.38,6,345.57
2022-01-08,Sweden,Stockholm,Clothing,Consumer,358.69,1,-6.99
2024-04-28,France,Paris,Electronics,Corporate,748.75,6,83.21
2022-09-26,Poland,Gdansk,Sports,Home Office,945.29,5,-82.87
2023-07-24,Spain,Barcelona,Sports,Corporate,1383.54,9,181.14
2023-12-11,Sweden,Stockholm,Furniture,Corporate,1325.61,2,442.93
2023-01-19,Germany,Berlin,Sports,Home Office,516.33,3,116.41
2022-05-02,Sweden,Malmo,Electronics,Home Office,1675.61,8,-40.54
2024-12-24,Italy,Rome,Clothing,Corporate,916.02,4,24.96
2024-03-18,France,Lyon,Sports,Home Office,355.78,4,10.87
2024-02-10,Spain,Madrid,Furniture,Home Office,501.19,8,166.78
2023-08-06,Sweden,Stockholm,Sports,Corporate,1871.89,3,16.45
2023-10-20,Italy,Rome,Clothing,Corporate,133.95,5,4.78
2022-06-22,Spain,Barcelona,Clothing,Corporate,1333.21,6,424.96
2024-07-07,Italy,Milan,Groceries,Consumer,1025.93,2,-64.4
2024-10-26,France,Paris,Sports,Corporate,684.16,3,174.92
2024-04-28,Netherlands,Amsterdam,Groceries,Home Office,1470.32,5,399.13
2022-05-30,Belgium,Antwerp,Clothing,Corporate,1577.43,3,550.04
2022-04-23,Spain,Valencia,Electronics,Corporate,643.76,9,-64.6
2024-06-02,Netherlands,Amsterdam,Sports,Home Office,1115.59,9,-124.81
2023-12-19,Italy,Naples,Electronics,Corporate,1462.25,7,354.93
2022-04-09,Germany,Munich,Clothing,Corporate,508.24,5,131.75
2022-09-15,Italy,Naples,Electronics,Corporate,1856.6,2,-319.63
2023-04-28,Netherlands,Amsterdam,Clothing,Corporate,105.87,6,24.34
2024-09-25,Netherlands,Utrecht,Furniture,Consumer,62.2,8,18.49
2022-01-17,Sweden,Malmo,Groceries,Consumer,482.47,1,-36.5
2022-03-17,Italy,Rome,Furniture,Corporate,610.29,7,-51.19
2024-03-07,France,Marseille,Sports,Consumer,702.08,4,127.49
2024-11-10,Spain,Valencia,Sports,Corporate,1620.59,7,-186.94
2024-07-06,Spain,Madrid,Groceries,Corporate,294.85,2,-49.78
2023-04-16,Spain,Barcelona,Sports,Home Office,1615.56,6,-92.24
2024-10-07,Poland,Gdansk,Groceries,Consumer,852.04,6,239.69
2023-01-23,Sweden,Stockholm,Groceries,Consumer,255.9,5,-29.18
2024-09-15,Poland,Gdansk,Sports,Corporate,1980.03,9,-225.9
2023-01-19,Sweden,Malmo,Furniture,Corporate,1535.27,5,424.28
2022-07-06,Netherlands,Utrecht,Sports,Corporate,851.82,2,119.53
2022-05-09,Belgium,Brussels,Sports,Home Office,301.89,5,69.05
2024-09-18,France,Marseille,Furniture,Home Office,623.43,5,137.75
2023-02-14,France,Lyon,Groceries,Home Office,611.27,2,104.29
2023-05-05,Italy,Naples,Groceries,Home Office,1784.67,6,235.1
2022-01-30,Belgium,Antwerp,Groceries,Corporate,787.3,9,-149.5
2024-10-12,France,Lyon,Electronics,Consumer,1506.8,5,237.67
2022-12-29,Italy,Milan,Electronics,Corporate,271.21,2,-26.88
2023-08-11,Germany,Munich,Groceries,Consumer,104.3,9,-6.03
2022-11-17,Spain,Valencia,Groceries,Corporate,1362.05,4,-141.58
2023-06-11,Netherlands,Rotterdam,Electronics,Corporate,1786.25,4,196.77
2024-04-25,Belgium,Brussels,Furniture,Corporate,1687.65,8,-21.05
2022-02-05,Belgium,Antwerp,Groceries,Corporate,1983.33,6,176.53
2024-07-29,Belgium,Brussels,Groceries,Consumer,1375.28,2,164.56
2024-08-22,Sweden,Stockholm,Clothing,Home Office,1340.58,8,-173.91
2024-10-01,Sweden,Malmo,Groceries,Consumer,1682.66,7,-219.67
2023-05-10,Sweden,Stockholm,Electronics,Corporate,1022.99,5,-146.4
2024-04-26,Spain,Valencia,Clothing,Corporate,1787.84,5,342.68
2022-10-18,Germany,Hamburg,Sports,Home Office,1802.64,6,444.79
2024-04-16,Sweden,Gothenburg,Furniture,Consumer,808.02,9,11.67
2023-07-20,Germany,Hamburg,Clothing,Home Office,916.0,6,256.93
2022-02-27,Netherlands,Rotterdam,Clothing,Consumer,979.1,1,21.04
2022-05-11,Italy,Milan,Sports,Home Office,1490.09,5,176.09
2022-08-31,Spain,Madrid,Groceries,Consumer,1024.92,6,-152.84
2022-02-21,Netherlands,Amsterdam,Sports,Consumer,1009.51,6,-72.79
2024-11-15,Belgium,Antwerp,Furniture,Home Office,631.25,9,-96.38
2023-03-15,Netherlands,Utrecht,Clothing,Home Office,505.79,6,44.39
2022-11-24,Netherlands,Rotterdam,Groceries,Corporate,1187.1,6,346.04
2023-10-14,Sweden,Malmo,Sports,Consumer,749.31,5,68.44
2023-01-16,Italy,Rome,Sports,Consumer,1419.11,9,470.58
2023-01-01,Spain,Valencia,Electronics,Home Office,649.12,6,66.7
2023-01-02,Italy,Naples,Furniture,Home Office,723.97,9,-120.09
2022-11-30,Netherlands,Amsterdam,Groceries,Corporate,169.15,1,-23.94
2023-11-16,Poland,Krakow,Groceries,Consumer,274.54,8,93.95
2023-07-30,Poland,Krakow,Clothing,Home Office,942.01,6,47.53
2024-10-05,Germany,Munich,Electronics,Corporate,345.29,9,45.23
2023-05-28,Italy,Milan,Clothing,Consumer,366.95,2,-65.7
2022-03-12,Spain,Valencia,Furniture,Consumer,1210.7,9,-176.49
2024-01-26,Belgium,Brussels,Clothing,Corporate,204.6,9,3.68
2024-11-20,Spain,Madrid,Clothing,Home Office,1211.58,1,106.64
2024-12-25,Poland,Krakow,Electronics,Corporate,1278.68,4,295.26
2023-01-18,Italy,Naples,Sports,Consumer,1756.51,7,-36.66
2022-01-19,Poland,Krakow,Groceries,Corporate,1056.75,5,-205.25
2024-05-11,France,Paris,Furniture,Consumer,93.03,9,26.11
2024-01-17,Spain,Valencia,Sports,Consumer,307.75,2,47.45
2023-02-26,Italy,Milan,Furniture,Home Office,471.85,1,122.42
2023-12-23,Sweden,Gothenburg,Clothing,Home Office,565.72,2,135.71
2022-05-14,Poland,Krakow,Groceries,Home Office,958.93,7,123.9
2023-03-09,Sweden,Malmo,Groceries,Home Office,1164.63,6,-194.76
2023-04-25,Sweden,Stockholm,Furniture,Consumer,1682.61,7,9.41
2024-02-17,Sweden,Stockholm,Clothing,Home Office,444.47,3,-76.39
2024-12-26,Sweden,Gothenburg,Sports,Consumer,796.43,7,-74.24
2023-07-11,Sweden,Malmo,Sports,Home Office,1128.92,3,319.39
2024-10-13,Spain,Barcelona,Sports,Consumer,1839.21,7,-323.27
2022-01-01,Germany,Munich,Electronics,Consumer,694.26,8,-25.59
2024-07-25,Germany,Munich,Groceries,Consumer,373.85,7,128.69
2023-10-20,Sweden,Stockholm,Clothing,Consumer,1361.16,9,-230.75
2024-12-27,Belgium,Ghent,Electronics,Consumer,395.31,2,-70.05
2022-05-28,France,Lyon,Sports,Consumer,399.11,2,68.91
2023-08-11,Sweden,Stockholm,Furniture,Home Office,191.83,2,27.87
2024-09-25,Sweden,Malmo,Clothing,Home Office,519.31,6,104.71
2024-07-27,Belgium,Brussels,Electronics,Home Office,1957.53,7,-373.55
2023-11-30,Netherlands,Rotterdam,Groceries,Home Office,775.63,4,214.49
2022-05-07,Germany,Berlin,Furniture,Home Office,860.85,6,18.51
2023-03-20,Sweden,Gothenburg,Groceries,Home Office,1988.46,8,-224.09
2022-03-26,Sweden,Gothenburg,Sports,Corporate,1983.49,1,-10.1
2024-07-07,Netherlands,Utrecht,Clothing,Home Office,1198.59,2,139.73
2024-07-07,Germany,Berlin,Electronics,Home Office,664.27,2,-107.59
2024-12-09,Sweden,Malmo,Furniture,Home Office,134.46,6,-2.45
2023-06-17,Italy,Rome,Electronics,Home Office,1483.3,1,-188.01
2022-01-28,Italy,Milan,Sports,Consumer,1051.73,9,-25.79
2024-10-17,Germany,Munich,Clothing,Consumer,1482.49,2,471.15
2022-05-26,Sweden,Stockholm,Clothing,Consumer,1443.11,4,34.71
2023-03-05,Italy,Naples,Electronics,Consumer,1014.32,2,294.01
2023-12-24,France,Paris,Clothing,Home Office,1242.71,6,375.51
2024-07-18,Germany,Munich,Clothing,Consumer,403.29,8,-25.9
2022-01-21,France,Paris,Sports,Consumer,881.67,9,-136.78
2023-06-26,Sweden,Malmo,Furniture,Corporate,1444.05,2,-63.82
2022-01-15,Spain,Madrid,Electronics,Home Office,805.53,8,135.23
2022-09-29,Germany,Munich,Groceries,Consumer,698.92,9,200.87
2023-09-15,Sweden,Stockholm,Groceries,Home Office,1374.18,4,478.66
2022-07-10,France,Paris,Electronics,Home Office,500.61,9,-62.23
2023-01-11,Netherlands,Utrecht,Sports,Consumer,861.71,5,-59.04
2023-07-26,Belgium,Brussels,Groceries,Home Office,458.9,8,111.08
2022-06-28,Italy,Naples,Sports,Corporate,1778.26,9,-207.1
2023-10-27,Spain,Valencia,Electronics,Consumer,1472.15,7,217.3
2023-08-17,Sweden,Gothenburg,Clothing,Corporate,452.83,4,95.03
2024-06-12,Netherlands,Rotterdam,Clothing,Home Office,437.33,8,111.02
2022-07-02,Sweden,Stockholm,Groceries,Home Office,329.16,3,107.29
2022-04-21,Sweden,Gothenburg,Clothing,Consumer,571.46,3,-36.18
2022-06-22,Spain,Valencia,Furniture,Consumer,1724.46,2,-85.3
2023-11-17,Poland,Krakow,Sports,Corporate,1309.16,3,-41.47
2022-03-19,Spain,Valencia,Clothing,Corporate,918.55,5,161.17
2024-12-18,Sweden,Gothenburg,Clothing,Home Office,1616.33,1,208.2
2023-01-14,Belgium,Antwerp,Groceries,Home Office,1294.78,8,353.25
2024-04-22,Germany,Hamburg,Groceries,Home Office,1369.46,1,-131.39
2023-01-18,Spain,Madrid,Electronics,Home Office,980.54,5,333.07
2023-03-23,Netherlands,Utrecht,Clothing,Corporate,1425.99,1,-46.58
2023-12-19,Spain,Valencia,Furniture,Corporate,685.91,6,-5.22
2023-07-13,France,Marseille,Clothing,Corporate,1733.79,2,392.75
2024-02-20,Belgium,Brussels,Groceries,Consumer,1952.77,9,-206.26
2024-02-04,France,Lyon,Sports,Home Office,860.93,8,15.68
2022-12-06,France,Paris,Sports,Corporate,873.27,5,218.05
2024-07-27,Italy,Milan,Furniture,Consumer,943.16,7,201.52
2023-08-16,Italy,Naples,Furniture,Corporate,1991.68,5,-113.96
2023-12-10,Belgium,Ghent,Electronics,Consumer,1731.05,2,-345.99
2022-06-06,Spain,Barcelona,Furniture,Home Office,284.71,1,56.43
2022-08-04,Germany,Hamburg,Electronics,Consumer,650.02,2,-103.9
2022-08-16,Netherlands,Amsterdam,Groceries,Corporate,1839.79,2,-313.49
2023-11-25,France,Paris,Sports,Corporate,715.43,5,127.05
2023-10-20,Italy,Milan,Electronics,Home Office,1738.77,3,-317.42
2022-03-12,France,Lyon,Groceries,Home Office,992.3,7,213.36
2022-02-21,Poland,Krakow,Electronics,Corporate,1732.7,5,162.98
2023-11-22,Germany,Hamburg,Groceries,Corporate,85.64,4,21.85
2023-06-20,Poland,Warsaw,Electronics,Consumer,1098.29,7,-106.62
2023-07-28,Sweden,Stockholm,Groceries,Home Office,784.89,6,265.0
2023-07-08,Poland,Warsaw,Clothing,Consumer,258.26,2,-9.37
2023-07-23,Germany,Munich,Electronics,Home Office,187.54,3,40.98
2022-11-17,Germany,Berlin,Sports,Corporate,1913.12,5,521.91
2023-06-22,Spain,Valencia,Sports,Corporate,1047.97,1,272.51
2023-06-19,Belgium,Ghent,Electronics,Consumer,1962.55,5,-85.76
2023-08-13,Sweden,Gothenburg,Sports,Corporate,918.63,3,170.42
2023-10-14,France,Paris,Electronics,Consumer,1603.06,9,248.54
2022-07-30,Poland,Gdansk,Sports,Corporate,785.86,1,-139.96
2024-03-04,France,Paris,Groceries,Home Office,1482.68,4,-150.49
2024-04-27,Belgium,Ghent,Electronics,Consumer,1963.45,7,123.22
2023-08-02,Italy,Milan,Clothing,Home Office,424.43,2,20.23
2022-02-01,Germany,Hamburg,Clothing,Corporate,1408.29,7,353.73
2024-10-30,Italy,Milan,Groceries,Corporate,339.59,2,60.73
2022-03-15,Italy,Milan,Groceries,Consumer,1937.1,3,297.42
2022-07-06,Belgium,Brussels,Clothing,Consumer,1611.83,2,12.93
2023-03-20,France,Marseille,Sports,Home Office,99.43,1,26.8
2022-02-10,Germany,Berlin,Clothing,Consumer,207.13,8,-17.84
